"meter_id","name","kec_name","des_name","log_time","power_usage","capacity","bulan","h","m","s"
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-24 23:09:30.000,0.15201150758665491132,0.9,8,23,9,30.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-24 17:10:19.000,0.13598673300165837479,0.9,8,17,10,19.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-24 14:09:25.000,0.18314679493108870324,0.9,8,14,9,25.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-24 11:09:14.000,0.08324854315049486511,0.9,8,11,9,14.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-24 08:09:03.000,0.32303422756706752767,0.9,8,8,9,3.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-24 05:08:53.000,0.11656952539550374688,0.9,8,5,8,53.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-24 02:08:44.000,0.11655874190564292236,0.9,8,2,8,44.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 23:08:34.000,0.14321398834304746045,0.9,8,23,8,34.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 20:08:25.000,0.18316373728029602085,0.9,8,20,8,25.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 17:08:15.000,0.21315570358034970858,0.9,8,17,8,15.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 14:08:06.000,0.17990005552470849328,0.9,8,14,8,6.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 11:08:00.000,0.22643603736934603309,0.9,8,11,8,0.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 08:07:49.000,0.18651124063280599500,0.9,8,8,7,49.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 05:07:40.000,0.15652173913043478145,0.9,8,5,7,40.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 02:07:30.000,0.19329753749305683846,0.9,8,2,7,30.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 23:07:21.000,0.19317235636969192340,0.9,8,23,7,21.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 20:07:12.000,0.24310823311748380949,0.9,8,20,7,12.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 17:07:02.000,0.25990373935579415128,0.9,8,17,7,2.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 14:06:58.000,0.15644937586685159327,0.9,8,14,6,58.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 11:06:43.000,0.19650291423813488759,0.9,8,11,6,43.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 08:06:34.000,0.20316402997502081599,0.9,8,8,6,34.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 05:06:25.000,0.12987974098057354205,0.9,8,5,6,25.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 02:06:15.000,0.12328767123287671279,0.9,8,2,6,15.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 21:21:35.000,0.27308048103607770381,0.9,8,21,21,35.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 18:21:25.000,0.25661914460285132003,0.9,8,18,21,25.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 15:21:23.000,0.25628698224852071385,0.9,8,15,21,23.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 12:21:07.000,0.26641998149861239396,0.9,8,12,21,7.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 09:20:57.000,0.20152354570637119253,0.9,8,9,20,57.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 04:32:09.000,0.17651956702747710241,0.9,8,4,32,9.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 01:32:00.000,0.18316373728029602085,0.9,8,1,32,0.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 23:11:37.000,0.15319148936170212653,0.9,8,23,11,37.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 20:11:27.000,0.21981681931723563697,0.9,8,20,11,27.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 17:11:18.000,0.12657290895632864638,0.9,8,17,11,18.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 14:11:10.000,0.16322753770704173463,0.9,8,14,11,10.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 11:11:03.000,0.09655044853417183056,0.9,8,11,11,3.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 08:10:50.000,0.21646623496762257009,0.9,8,8,10,50.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 05:10:40.000,0.12993984266543266958,0.9,8,5,10,40.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 02:10:35.000,0.12651438083788032970,0.9,8,2,10,35.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-16 18:30:27.000,0.27865336193229506772,0.9,8,18,30,27.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-16 15:31:44.000,0.32423159399571121489,0.9,8,15,31,44.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-16 13:35:09.000,0.07509244334881957012,0.9,8,13,35,9.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-16 07:43:35.000,0.21315570358034970858,0.9,8,7,43,35.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-16 04:43:26.000,0.12323064113238967527,0.9,8,4,43,26.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-16 01:43:17.000,0.12989175686927560366,0.9,8,1,43,17.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 22:58:25.000,0.04898188983766538389,0.9,8,22,58,25.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 17:03:11.000,0.13291139240506329114,0.9,8,17,3,11.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 16:31:35.000,0.18644224544529732798,0.9,8,16,31,35.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 13:31:22.000,0.11323896752706078268,0.9,8,13,31,22.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 10:31:13.000,0.14321398834304746045,0.9,8,10,31,13.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 07:31:04.000,0.11322849213691026743,0.9,8,7,31,4.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 04:30:54.000,0.03330557868442964197,0.9,8,4,30,54.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 01:30:45.000,0.03330557868442964197,0.9,8,1,30,45.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-30 23:11:08.000,0.18652849740932642625,0.9,8,23,11,8.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-30 20:11:00.000,0.23975580427342521151,0.9,8,20,11,0.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-30 17:10:49.000,0.19326175490559052274,0.9,8,17,10,49.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-30 14:10:45.000,0.20972813020159053002,0.9,8,14,10,45.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-30 11:10:31.000,0.20314523589269195039,0.9,8,11,10,31.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-30 08:10:21.000,0.21249385145105755042,0.9,8,8,10,21.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-30 05:10:12.000,0.18984179850124895920,0.9,8,5,10,12.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-30 02:10:03.000,0.16182805768870575075,0.9,8,2,10,3.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-27 23:37:04.000,0.23980016652789342215,0.9,8,23,37,4.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-27 20:36:55.000,0.39296947271045328109,0.9,8,20,36,55.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-27 17:36:45.000,0.23980016652789342215,0.9,8,17,36,45.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-27 14:36:36.000,0.16660496112550907133,0.9,8,14,36,36.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-27 11:36:32.000,0.23966712898751733437,0.9,8,11,36,32.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-27 08:36:17.000,0.32972522897585345545,0.9,8,8,36,17.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-27 05:36:08.000,0.23649148778682457614,0.9,8,5,36,8.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-27 02:36:00.000,0.22980849292256452956,0.9,8,2,36,0.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 21:12:34.000,0.09653259361997225968,0.9,8,21,12,34.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 18:12:19.000,0.23466257668711656262,0.9,8,18,12,19.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 15:12:21.000,0.07651788189631272610,0.9,8,15,12,21.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 12:12:00.000,0.20982514571190674438,0.9,8,12,12,0.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 09:11:51.000,0.13666666666666666667,0.9,8,9,11,51.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 06:11:51.000,0.06655574043261231281,0.9,8,6,11,51.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 03:11:33.000,0.07993338884263114072,0.9,8,3,11,33.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 00:11:24.000,0.08784530386740331540,0.9,8,0,11,24.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-18 21:28:27.000,0.09991673605328892590,0.9,8,21,28,27.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-18 18:28:18.000,0.06995465901730360055,0.9,8,18,28,18.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-18 15:28:11.000,0.12332191463753356079,0.9,8,15,28,11.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-18 12:28:10.000,0.14318749421885116799,0.9,8,12,28,10.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-18 09:27:59.000,0.07322485207100591824,0.9,8,9,27,59.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-18 06:27:43.000,0.03330249768732654924,0.9,8,6,27,43.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-18 03:27:33.000,0.03330557868442964197,0.9,8,3,27,33.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-18 00:27:24.000,0.03330557868442964197,0.9,8,0,27,24.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-04 21:10:47.000,0.31970397779833487275,0.9,8,21,10,47.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-04 18:10:37.000,0.36303080766028309742,0.9,8,18,10,37.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-04 15:10:28.000,0.17650323774283071100,0.9,8,15,10,28.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-04 12:10:18.000,0.18652849740932642625,0.9,8,12,10,18.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-04 09:10:10.000,0.34301572617946345722,0.9,8,9,10,10.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-04 06:10:00.000,0.23644773358001849964,0.9,8,6,10,0.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-04 03:09:50.000,0.22647793505412156536,0.9,8,3,9,50.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-04 00:09:41.000,0.26321147616844053581,0.9,8,0,9,41.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-01 21:07:00.000,0.30971322849213690798,0.9,8,21,7,0.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-01 18:06:50.000,0.29977794226498889933,0.9,8,18,6,50.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-01 15:06:42.000,0.25640551290352418453,0.9,8,15,6,42.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-01 12:06:31.000,0.20982514571190674438,0.9,8,12,6,31.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-01 09:06:22.000,0.41628122109158186556,0.9,8,9,6,22.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-01 06:06:12.000,0.22314737718567860117,0.9,8,6,6,12.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-01 03:06:03.000,0.21646623496762257009,0.9,8,3,6,3.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-01 00:05:53.000,0.24313072439633638634,0.9,8,0,5,53.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 22:29:25.000,0.02997779422649888993,0.9,8,22,29,25.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 19:29:17.000,0.11651562788977251668,0.9,8,19,29,17.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 16:29:03.000,0.11988899167437557728,0.9,8,16,29,3.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 13:28:53.000,0.12989175686927560366,0.9,8,13,28,53.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 10:28:44.000,0.12658462107893032481,0.9,8,10,28,44.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 07:28:37.000,0.16652789342214820983,0.9,8,7,28,37.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 04:28:28.000,0.12664321421958896313,0.9,8,4,28,28.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 01:28:26.000,0.17631094612721090601,0.9,8,1,28,26.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 23:08:37.000,0.23313905079100749376,0.9,8,23,8,37.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 20:08:28.000,0.24643848288621646441,0.9,8,20,8,28.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 17:08:18.000,0.26987505784359092913,0.9,8,17,8,18.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 14:08:13.000,0.12323064113238967527,0.9,8,14,8,13.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 11:08:04.000,0.24634732753837617812,0.9,8,11,8,4.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 08:07:50.000,0.23644773358001849964,0.9,8,8,7,50.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 05:07:40.000,0.15320566194837635304,0.9,8,5,7,40.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 02:07:31.000,0.16984273820536540115,0.9,8,2,7,31.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-12 21:29:09.000,0.28143213988343047460,0.9,8,21,29,9.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-12 15:28:51.000,0.22978723404255318979,0.9,8,15,28,51.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-12 12:28:41.000,0.21315570358034970858,0.9,8,12,28,41.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-12 09:28:32.000,0.37968359700249791840,0.9,8,9,28,32.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-12 06:28:23.000,0.25975948196114708411,0.9,8,6,28,23.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-12 03:28:13.000,0.17655223466271861092,0.9,8,3,28,13.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-12 00:28:06.000,0.19315448658649398562,0.9,8,0,28,6.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 23:07:53.000,0.03663613655287260616,0.9,8,23,7,53.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 20:07:44.000,0.19317235636969192340,0.9,8,20,7,44.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 17:07:35.000,0.19315448658649398562,0.9,8,17,7,35.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 14:07:25.000,0.17325312355391022611,0.9,8,14,7,25.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 11:07:20.000,0.19643022287986682769,0.9,8,11,7,20.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 08:07:07.000,0.15331913711693361612,0.9,8,8,7,7.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 05:07:06.000,0.02329450915141430948,0.9,8,5,7,6.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 02:06:48.000,0.03073358131593389826,0.9,8,2,6,48.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 23:06:11.000,0.19972260748959777864,0.9,8,23,6,11.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 20:05:56.000,0.22647793505412156536,0.9,8,20,5,56.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 17:05:47.000,0.19683069224353628023,0.9,8,17,5,47.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 14:05:56.000,0.19619434694254572471,0.9,8,14,5,56.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 11:05:30.000,0.24046757584191483574,0.9,8,11,5,30.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-26 05:05:11.000,0.15707626328547454806,0.9,8,5,5,11.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 22:58:05.000,0.17318900915903413822,0.9,8,22,58,5.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 19:57:56.000,0.22645698427382053486,0.9,8,19,57,56.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 16:57:46.000,0.18906287641532160852,0.9,8,16,57,46.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 11:11:51.000,0.22639415518357532683,0.9,8,11,11,51.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 08:11:38.000,0.30635463879382110360,0.9,8,8,11,38.000000
