"meter_id","name","kec_name","des_name","log_time","power_usage","capacity","bulan","h","m","s"
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 05:11:27.000,0.20323924109208699601,0.9,8,5,11,27.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 02:11:22.000,0.17643795080451266811,0.9,8,2,11,22.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-05 18:09:24.000,0.06993524514338575341,0.9,8,18,9,24.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-05 15:09:14.000,0.13006021306160259428,0.9,8,15,9,14.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-05 12:09:19.000,0.11309248821953247671,0.9,8,12,9,19.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-05 09:08:56.000,0.13987696008140987043,0.9,8,9,8,56.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-05 03:08:37.000,0.10161021654636313216,0.9,8,3,8,37.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-09 22:20:43.000,0.30971322849213690798,0.9,8,22,20,43.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-09 19:20:33.000,0.27975392016281974086,0.9,8,19,20,33.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-09 13:20:14.000,0.16319733555370524563,0.9,8,13,20,14.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-09 10:20:05.000,0.26641998149861239396,0.9,8,10,20,5.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-09 07:19:55.000,0.27976686094920899251,0.9,8,7,19,55.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-09 04:19:46.000,0.23311748381128584471,0.9,8,4,19,46.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-09 01:19:36.000,0.22647793505412156536,0.9,8,1,19,36.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 22:33:27.000,0.14654454621149042465,0.9,8,22,33,27.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 19:33:18.000,0.16318223866790009130,0.9,8,19,33,18.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 16:33:08.000,0.17651956702747710241,0.9,8,16,33,8.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 13:32:59.000,0.16318223866790009130,0.9,8,13,32,59.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 10:32:49.000,0.19923748616406346181,0.9,8,10,32,49.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 07:34:13.000,0.77419354838709677429,0.9,8,7,34,13.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 07:32:40.000,0.29002685433836466554,0.9,8,7,32,40.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 04:32:41.000,0.13312378663215309334,0.9,8,4,32,41.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-20 01:32:24.000,0.17765363128491620310,0.9,8,1,32,24.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-08 22:19:27.000,0.38634471273938384679,0.9,8,22,19,27.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-08 19:19:18.000,0.34967622571692876707,0.9,8,19,19,18.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-08 16:19:08.000,0.18658028690421101273,0.9,8,16,19,8.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-08 13:19:03.000,0.25966339929720732288,0.9,8,13,19,3.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-08 10:18:49.000,0.37631822386679000647,0.9,8,10,18,49.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-08 07:18:39.000,0.25978351373855120733,0.9,8,7,18,39.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-08 04:18:30.000,0.17651956702747710241,0.9,8,4,18,30.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-08 01:18:21.000,0.18649398704902867577,0.9,8,1,18,21.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-15 22:43:08.000,0.21646623496762257009,0.9,8,22,43,8.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-15 19:42:58.000,0.25928180158247109263,0.9,8,19,42,58.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-15 16:43:05.000,0.17140479822493412746,0.9,8,16,43,5.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-15 10:42:32.000,0.37635303913405495420,0.9,8,10,42,32.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-15 07:42:23.000,0.20170549145082596157,0.9,8,7,42,23.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 21:22:21.000,0.10697852760736196237,0.9,8,21,22,21.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 18:28:29.000,0.46753246753246753244,0.9,8,18,28,29.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 18:27:12.000,0.08444873740858286001,0.9,8,18,27,12.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 16:26:25.000,0.11322849213691026743,0.9,8,16,26,25.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 13:26:15.000,0.19983347210657785179,0.9,8,13,26,15.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 10:26:06.000,0.26977518734388009992,0.9,8,10,26,6.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 07:25:57.000,0.08325624421831637311,0.9,8,7,25,57.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 04:25:47.000,0.04662781015820149875,0.9,8,4,25,47.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 01:25:38.000,0.04995836802664446295,0.9,8,1,25,38.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-07 21:10:05.000,0.12979569196634926601,0.9,8,21,10,5.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-07 18:09:48.000,0.14997222736530271950,0.9,8,18,9,48.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-07 15:09:46.000,0.11290629157954761366,0.9,8,15,9,46.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-07 12:14:24.000,0.47161572052401746726,0.9,8,12,14,24.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-07 12:10:35.000,0.22311954174100854205,0.9,8,12,10,35.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-07 09:13:06.000,0.15319148936170212653,0.9,8,9,13,6.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-07 06:12:56.000,0.08659450457951706911,0.9,8,6,12,56.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-07 03:12:47.000,0.03330557868442964197,0.9,8,3,12,47.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-07 00:12:38.000,0.05997778600518326568,0.9,8,0,12,38.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 23:12:05.000,0.27272727272727272725,0.9,8,23,12,5.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 23:09:53.000,0.16652789342214820983,0.9,8,23,9,53.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 20:09:44.000,0.19315448658649398562,0.9,8,20,9,44.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 17:09:34.000,0.20316402997502081599,0.9,8,17,9,34.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 14:09:25.000,0.19315448658649398562,0.9,8,14,9,25.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 11:09:15.000,0.19983347210657785179,0.9,8,11,9,15.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 08:09:06.000,0.23311748381128584471,0.9,8,8,9,6.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 05:08:56.000,0.20649458784346378018,0.9,8,5,8,56.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-29 02:08:47.000,0.20647548566142460532,0.9,8,2,8,47.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-03 21:09:36.000,0.30626965045311632955,0.9,8,21,9,36.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-03 18:09:22.000,0.24643848288621646441,0.9,8,18,9,22.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-03 15:09:12.000,0.18651124063280599500,0.9,8,15,9,12.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-03 12:09:03.000,0.18316373728029602085,0.9,8,12,9,3.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-03 09:08:53.000,0.30974188176519567027,0.9,8,9,8,53.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-03 06:08:44.000,0.19315448658649398562,0.9,8,6,8,44.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-03 03:08:34.000,0.18651124063280599500,0.9,8,3,8,34.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-03 00:08:25.000,0.20647548566142460532,0.9,8,0,8,25.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-12 21:50:21.000,0.05666142023886677118,0.9,8,21,50,21.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-12 18:50:20.000,0.19317235636969192340,0.9,8,18,50,20.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-12 15:50:11.000,0.07538549400342661422,0.9,8,15,50,11.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-12 12:51:16.000,0.04968944099378881988,0.9,8,12,51,16.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-12 07:37:19.000,0.08327935597298047685,0.9,8,7,37,19.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-12 04:37:12.000,0.03330557868442964197,0.9,8,4,37,12.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-12 01:37:03.000,0.03996669442131557036,0.9,8,1,37,3.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-29 21:59:11.000,0.27974098057354301366,0.9,8,21,59,11.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-29 18:59:01.000,0.31640299750208159867,0.9,8,18,59,1.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-29 15:58:52.000,0.20647548566142460532,0.9,8,15,58,52.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-29 12:58:42.000,0.22980849292256452956,0.9,8,12,58,42.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-29 09:58:33.000,0.73054623130912418113,0.9,8,9,58,33.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-29 06:58:24.000,0.27310574521232306411,0.9,8,6,58,24.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-29 03:58:15.000,0.21658644946316179273,0.9,8,3,58,15.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-29 00:58:11.000,0.22306482937205216026,0.9,8,0,58,11.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-17 22:27:38.000,0.29308909242298084929,0.9,8,22,27,38.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-17 19:27:29.000,0.39296947271045328109,0.9,8,19,27,29.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-17 16:27:19.000,0.17096563925877641984,0.9,8,16,27,19.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-17 13:28:20.000,0.51428571428571428583,0.9,8,13,28,20.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-17 13:27:10.000,0.21613222206526345407,0.9,8,13,27,10.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-17 09:31:12.000,0.42698295033358042678,0.9,8,9,31,12.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-17 06:31:20.000,0.21949191685912240509,0.9,8,6,31,20.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-17 03:30:55.000,0.17318900915903413822,0.9,8,3,30,55.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-17 00:30:46.000,0.23479346870808085393,0.9,8,0,30,46.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 21:02:30.000,0.08332561799833348702,0.9,8,21,2,30.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 18:02:29.000,0.18358282612271755344,0.9,8,18,2,29.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 14:39:51.000,0.13990931803460720111,0.9,8,14,39,51.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 11:39:44.000,0.13329630658150513894,0.9,8,11,39,44.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 08:39:41.000,0.04003336113427856547,0.9,8,8,39,41.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 23:07:28.000,0.22298234260885643134,0.9,8,23,7,28.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 20:07:11.000,0.22481125920402646864,0.9,8,20,7,11.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 17:08:22.000,0.20183486238532110092,0.9,8,17,8,22.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 16:35:40.000,0.45961698584512905912,0.9,8,16,35,40.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 13:35:31.000,0.07327227310574521232,0.9,8,13,35,31.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 10:35:22.000,0.29652938454419250237,0.9,8,10,35,22.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 07:35:17.000,0.21303744798890429722,0.9,8,7,35,17.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 04:35:02.000,0.17651956702747710241,0.9,8,4,35,2.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-22 01:34:53.000,0.19315448658649398562,0.9,8,1,34,53.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-25 21:38:16.000,0.08959681433549029457,0.9,8,21,38,16.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-25 17:10:24.000,0.20649458784346378018,0.9,8,17,10,24.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-25 14:10:15.000,0.17985012489592006661,0.9,8,14,10,15.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-25 11:10:06.000,0.16000000000000000000,0.9,8,11,10,6.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-25 08:10:06.000,0.19301164725457570715,0.9,8,8,10,6.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-25 05:09:48.000,0.19317235636969192340,0.9,8,5,9,48.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-25 02:09:39.000,0.12656119900083263947,0.9,8,2,9,39.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-20 23:04:37.000,0.24313072439633638634,0.9,8,23,4,37.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-20 20:04:28.000,0.25645295587010824313,0.9,8,20,4,28.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-20 17:04:19.000,0.19317235636969192340,0.9,8,17,4,19.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-20 14:04:10.000,0.20655191560244308488,0.9,8,14,4,10.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-20 11:04:04.000,0.33959123277536299025,0.9,8,11,4,4.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-20 08:03:51.000,0.29311621021465581268,0.9,8,8,3,51.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-20 05:03:43.000,0.22647793505412156536,0.9,8,5,3,43.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-20 02:03:34.000,0.22978723404255318979,0.9,8,2,3,34.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 21:19:28.000,0.23501014866421635907,0.9,8,21,19,28.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 16:15:39.000,0.24328827994815774496,0.9,8,16,15,39.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 13:15:37.000,0.15974854395858371201,0.9,8,13,15,37.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 10:15:20.000,0.16984273820536540115,0.9,8,10,15,20.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 07:15:10.000,0.20649458784346378018,0.9,8,7,15,10.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 04:15:01.000,0.17985012489592006661,0.9,8,4,15,1.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-01 01:14:52.000,0.16984273820536540115,0.9,8,1,14,52.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-31 22:01:42.000,0.29975020815986677769,0.9,8,22,1,42.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-31 19:01:33.000,0.36965772432932469662,0.9,8,19,1,33.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-31 16:01:23.000,0.16985845129059117402,0.9,8,16,1,23.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-31 13:01:14.000,0.15985198889916743637,0.9,8,13,1,14.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-31 10:01:04.000,0.33305578684429641965,0.9,8,10,1,4.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-31 07:00:55.000,0.28307123034227566858,0.9,8,7,0,55.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-31 04:00:45.000,0.21648626144879267277,0.9,8,4,0,45.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-31 01:00:36.000,0.22645698427382053486,0.9,8,1,0,36.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-02 21:20:41.000,0.25650041639677986870,0.9,8,21,20,41.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-02 18:20:34.000,0.21979648473635522502,0.9,8,18,20,34.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-02 15:20:24.000,0.21314584393357694542,0.9,8,15,20,24.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-02 09:20:05.000,0.21981681931723563697,0.9,8,9,20,5.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-02 06:19:56.000,0.20647548566142460532,0.9,8,6,19,56.000000
