"meter_id","name","kec_name","des_name","log_time","power_usage","capacity","bulan","h","m","s"
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-02 03:19:46.000,0.19650291423813488759,0.9,8,3,19,46.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-02 00:19:37.000,0.22980849292256452956,0.9,8,0,19,37.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 23:10:22.000,0.13655287260616153206,0.9,8,23,10,22.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 20:10:13.000,0.15652173913043478145,0.9,8,20,10,13.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 17:10:03.000,0.17318900915903413822,0.9,8,17,10,3.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 14:09:54.000,0.18659755646057015989,0.9,8,14,9,54.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 11:09:50.000,0.14979195561719833398,0.9,8,11,9,50.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 08:09:35.000,0.17651956702747710241,0.9,8,8,9,35.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 05:09:26.000,0.09325562031640299750,0.9,8,5,9,26.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-28 02:09:17.000,0.08661053021189969592,0.9,8,2,9,17.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-06 22:16:56.000,0.34634597594819611215,0.9,8,22,16,56.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-06 19:16:46.000,0.27310574521232306411,0.9,8,19,16,46.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-06 16:16:37.000,0.17318900915903413822,0.9,8,16,16,37.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-06 13:16:28.000,0.17653589933382679627,0.9,8,13,16,28.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-06 10:16:20.000,0.28975853455453788510,0.9,8,10,16,20.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-06 07:16:11.000,0.30305272895467159813,0.9,8,7,16,11.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-06 04:16:01.000,0.22157978177748764421,0.9,8,4,16,1.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-06 01:17:18.000,0.45000000000000000005,0.9,8,1,17,18.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-06 01:15:58.000,0.22635228848821081580,0.9,8,1,15,58.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-08 23:48:15.000,0.11370058845041390973,0.9,8,23,48,15.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-08 15:26:56.000,0.19683069224353628023,0.9,8,15,26,56.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-08 12:27:05.000,0.17856808610201216391,0.9,8,12,27,5.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-08 09:26:40.000,0.17697107203630175837,0.9,8,9,26,40.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-08 00:37:46.000,0.19653928009623392537,0.9,8,0,37,46.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-03 22:31:50.000,0.26644462947543713572,0.9,8,22,31,50.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-03 19:31:41.000,0.24643848288621646441,0.9,8,19,31,41.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-03 16:31:31.000,0.25678554886521537844,0.9,8,16,31,31.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-03 13:31:36.000,0.33299417260197946043,0.9,8,13,31,36.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-03 10:31:25.000,0.16302610548748002174,0.9,8,10,31,25.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-03 06:21:09.000,0.18318068276436303081,0.9,8,6,21,9.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-03 03:21:00.000,0.18984179850124895920,0.9,8,3,21,0.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-03 00:20:51.000,0.22645698427382053486,0.9,8,0,20,51.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 21:08:25.000,0.19628252788104088927,0.9,8,21,8,25.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 18:08:09.000,0.15985198889916743637,0.9,8,18,8,9.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 15:07:59.000,0.21492537313432835661,0.9,8,15,7,59.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 12:07:56.000,0.14479368389691643059,0.9,8,12,7,56.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 04:40:24.000,0.06661732050333086652,0.9,8,4,40,24.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-04 01:40:16.000,0.07658865969845527590,0.9,8,1,40,16.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-13 21:47:48.000,0.08659450457951706911,0.9,8,21,47,48.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-13 18:47:39.000,0.15320566194837635304,0.9,8,18,47,39.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-13 15:47:30.000,0.18318068276436303081,0.9,8,15,47,30.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-13 12:47:21.000,0.25316924215786064963,0.9,8,12,47,21.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-13 09:47:14.000,0.04284014280047600023,0.9,8,9,47,14.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-13 03:50:38.000,0.04329725228975853455,0.9,8,3,50,38.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-13 00:50:29.000,0.04996299037749814989,0.9,8,0,50,29.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-23 23:08:24.000,0.23982235381199111947,0.9,8,23,8,24.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-23 20:08:16.000,0.30302469706780130899,0.9,8,20,8,16.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-23 17:08:05.000,0.30974188176519567027,0.9,8,17,8,5.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-23 14:07:56.000,0.15652173913043478145,0.9,8,14,7,56.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-23 11:07:46.000,0.25312239800166527893,0.9,8,11,7,46.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-23 08:07:37.000,0.27643630308076602831,0.9,8,8,7,37.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-23 05:07:28.000,0.17983348751156336592,0.9,8,5,7,28.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-23 02:07:18.000,0.17985012489592006661,0.9,8,2,7,18.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 23:09:10.000,0.13984461709211986837,0.9,8,23,9,10.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 20:08:58.000,0.09325562031640299750,0.9,8,20,8,58.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 17:08:49.000,0.07993338884263114072,0.9,8,17,8,49.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 14:08:40.000,0.20980573543015726024,0.9,8,14,8,40.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 11:08:30.000,0.18984179850124895920,0.9,8,11,8,30.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 08:08:21.000,0.11655874190564292236,0.9,8,8,8,21.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 05:08:11.000,0.03330557868442964197,0.9,8,5,8,11.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-27 02:08:02.000,0.03330557868442964197,0.9,8,2,8,2.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-09 23:49:21.000,0.13320999074930619698,0.9,8,23,49,21.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-09 20:49:11.000,0.16319733555370524563,0.9,8,20,49,11.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-09 17:49:02.000,0.22316802368615840284,0.9,8,17,49,2.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-09 14:48:54.000,0.25640551290352418453,0.9,8,14,48,54.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-09 11:48:43.000,0.16319733555370524563,0.9,8,11,48,43.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-09 08:48:34.000,0.27350917431192660237,0.9,8,8,48,34.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-09 05:48:34.000,0.14643616529536840267,0.9,8,5,48,34.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-09 02:48:17.000,0.14547504933746828470,0.9,8,2,48,17.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 21:27:15.000,0.08325624421831637311,0.9,8,21,27,15.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 18:27:05.000,0.13654024051803885190,0.9,8,18,27,5.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 15:26:55.000,0.11990008326394671107,0.9,8,15,26,55.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 12:26:46.000,0.13322231473771856786,0.9,8,12,26,46.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 09:26:37.000,0.20563594821020563438,0.9,8,9,26,37.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 06:31:33.000,0.06290040768782760629,0.9,8,6,31,33.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 06:02:56.000,0.07661700749514203870,0.9,8,6,2,56.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 03:02:49.000,0.07993338884263114072,0.9,8,3,2,49.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 00:02:40.000,0.08658649398704902804,0.9,8,0,2,40.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-10 21:16:13.000,0.31640299750208159867,0.9,8,21,16,13.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-10 18:16:04.000,0.31637372802960221783,0.9,8,18,16,4.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-10 15:15:54.000,0.16987416728349370962,0.9,8,15,15,54.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-10 09:15:38.000,0.38989169675090253141,0.9,8,9,15,38.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-10 06:15:35.000,0.23554524361948955960,0.9,8,6,15,35.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-10 00:16:25.000,0.23336214347450302910,0.9,8,0,16,25.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 21:06:06.000,0.50704225352112676062,0.9,8,21,6,6.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 21:04:55.000,0.28270509977827050684,0.9,8,21,4,55.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 18:04:31.000,0.11773584905660377358,0.9,8,18,4,31.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 14:45:46.000,0.19652109548482605623,0.9,8,14,45,46.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 11:45:38.000,0.17317298797409805607,0.9,8,11,45,38.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 08:45:28.000,0.18984179850124895920,0.9,8,8,45,28.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 05:45:19.000,0.18996482132938344470,0.9,8,5,45,19.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-16 02:45:17.000,0.04721937704024110767,0.9,8,2,45,17.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-07 22:18:11.000,0.28309741881765195670,0.9,8,22,18,11.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-07 19:18:02.000,0.39296947271045328109,0.9,8,19,18,2.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-07 16:17:52.000,0.16985845129059117402,0.9,8,16,17,52.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-07 13:17:43.000,0.16984273820536540115,0.9,8,13,17,43.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-07 10:17:33.000,0.32306411323896752706,0.9,8,10,17,33.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-07 07:17:24.000,0.28973172987974097843,0.9,8,7,17,24.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-07 04:17:14.000,0.21648626144879267277,0.9,8,4,17,14.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-07 01:17:05.000,0.22314737718567860117,0.9,8,1,17,5.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 22:59:37.000,0.08991674375578168296,0.9,8,22,59,37.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 19:59:27.000,0.13322231473771856786,0.9,8,19,59,27.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 16:59:18.000,0.21315570358034970858,0.9,8,16,59,18.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 13:59:09.000,0.26644462947543713572,0.9,8,13,59,9.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 10:59:00.000,0.10758502917318913010,0.9,8,10,59,0.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 07:58:51.000,0.05328892589508742714,0.9,8,7,58,51.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 04:58:42.000,0.03332716163673393767,0.9,8,4,58,42.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-23 01:58:40.000,0.03328710124826629644,0.9,8,1,58,40.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 21:08:52.000,0.30305272895467159813,0.9,8,21,8,52.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 18:08:42.000,0.27976686094920899251,0.9,8,18,8,42.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 15:08:33.000,0.15652173913043478145,0.9,8,15,8,33.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 12:08:23.000,0.13324696955676876296,0.9,8,12,8,23.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 09:08:16.000,0.16327286190299888990,0.9,8,9,8,16.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 06:08:12.000,0.18978912319644838962,0.9,8,6,8,12.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-06 00:07:48.000,0.21034332898739678401,0.9,8,0,7,48.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 21:42:05.000,0.27976686094920899251,0.9,8,21,42,5.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 18:41:56.000,0.19648473635522664054,0.9,8,18,41,56.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 15:41:46.000,0.22314737718567860117,0.9,8,15,41,46.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 12:41:37.000,0.16651248843663274622,0.9,8,12,41,37.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 09:41:27.000,0.17195685670261941236,0.9,8,9,41,27.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 06:05:07.000,0.15321983715766099299,0.9,8,6,5,7.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 03:04:59.000,0.15986677768526228143,0.9,8,3,4,59.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-17 00:04:50.000,0.16449086161879895500,0.9,8,0,4,50.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-28 21:57:58.000,0.40011114198388440789,0.9,8,21,57,58.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-28 18:58:01.000,0.23285899094437257525,0.9,8,18,58,1.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-28 15:57:39.000,0.16424581005586592362,0.9,8,15,57,39.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-28 12:58:39.000,0.17047560222359480740,0.9,8,12,58,39.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-28 11:37:42.000,0.23313905079100749376,0.9,8,11,37,42.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-28 08:37:33.000,0.32303422756706752767,0.9,8,8,37,33.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-28 05:37:23.000,0.22649888971132494616,0.9,8,5,37,23.000000
175,R-1/TR -- 900 VA,KELUANG,DAWAS,2021-08-28 02:37:15.000,0.22310609564332623849,0.9,8,2,37,15.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 22:42:34.000,0.04355514192647743169,0.9,8,22,42,34.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 19:42:17.000,0.13445157908530991989,0.9,8,19,42,17.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 11:13:33.000,0.14980580728685037858,0.9,8,11,13,33.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 08:13:19.000,0.10656799259944495758,0.9,8,8,13,19.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 05:13:09.000,0.08659450457951706911,0.9,8,5,13,9.000000
2250,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-31 02:13:00.000,0.09657724329324699281,0.9,8,2,13,0.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-21 22:34:43.000,0.25312239800166527893,0.9,8,22,34,43.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-21 19:34:34.000,0.32969472710453283752,0.9,8,19,34,34.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-21 16:34:24.000,0.33971690258118234804,0.9,8,16,34,24.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-21 13:34:15.000,0.11660188784008883824,0.9,8,13,34,15.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-21 10:34:09.000,0.18813300652083429647,0.9,8,10,34,9.000000
24,R-1/TR -- 900 VA,KELUANG,SUMBER AGUNG,2021-08-21 04:33:46.000,0.09991673605328892590,0.9,8,4,33,46.000000
